,id,type,sectionId,sectionName,webPublicationDate,webTitle,webUrl,apiUrl,isHosted,pillarId,pillarName
66,australia-news/2020/oct/02/coronavirus-australia-latest-the-week-at-a-glance,article,australia-news,Australia news,2020-10-02T09:54:28Z,Coronavirus Australia latest: the week at a glance,https://www.theguardian.com/australia-news/2020/oct/02/coronavirus-australia-latest-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/oct/02/coronavirus-australia-latest-the-week-at-a-glance,False,pillar/news,News
67,us-news/2020/oct/02/first-thing-october-surprise-donald-trump-caught-coronavirus-covid-19,article,us-news,US news,2020-10-02T09:49:46Z,First Thing: October surprise? Trump caught the coronavirus,https://www.theguardian.com/us-news/2020/oct/02/first-thing-october-surprise-donald-trump-caught-coronavirus-covid-19,https://content.guardianapis.com/us-news/2020/oct/02/first-thing-october-surprise-donald-trump-caught-coronavirus-covid-19,False,pillar/news,News
68,us-news/live/2020/nov/20/us-election-trump-michigan-biden-georgia-live-updates,liveblog,us-news,US news,2020-11-21T01:20:05Z,Donald Trump Jr tests positive for coronavirus – as it happened,https://www.theguardian.com/us-news/live/2020/nov/20/us-election-trump-michigan-biden-georgia-live-updates,https://content.guardianapis.com/us-news/live/2020/nov/20/us-election-trump-michigan-biden-georgia-live-updates,False,pillar/news,News
69,world/2020/nov/19/california-coronavirus-curfew-gavin-newsom,article,world,World news,2020-11-20T00:26:04Z,California enacts coronavirus curfew for majority of state's 40m residents,https://www.theguardian.com/world/2020/nov/19/california-coronavirus-curfew-gavin-newsom,https://content.guardianapis.com/world/2020/nov/19/california-coronavirus-curfew-gavin-newsom,False,pillar/news,News
70,world/2020/sep/04/silvio-berlusconi-admitted-milan-hospital-coronavirus-italy,article,world,World news,2020-09-04T15:45:57Z,Silvio Berlusconi admitted to hospital with coronavirus,https://www.theguardian.com/world/2020/sep/04/silvio-berlusconi-admitted-milan-hospital-coronavirus-italy,https://content.guardianapis.com/world/2020/sep/04/silvio-berlusconi-admitted-milan-hospital-coronavirus-italy,False,pillar/news,News
71,commentisfree/2020/oct/03/the-observer-view-on-donald-trumps-coronavirus-infection,article,commentisfree,Opinion,2020-10-03T16:00:27Z,The Observer view on Donald Trump's coronavirus infection | Observer editorial,https://www.theguardian.com/commentisfree/2020/oct/03/the-observer-view-on-donald-trumps-coronavirus-infection,https://content.guardianapis.com/commentisfree/2020/oct/03/the-observer-view-on-donald-trumps-coronavirus-infection,False,pillar/opinion,Opinion
72,us-news/2020/oct/02/joe-biden-coronavirus-negative-test-wife-jill,article,us-news,US news,2020-10-02T17:15:26Z,Joe and Jill Biden test negative for coronavirus,https://www.theguardian.com/us-news/2020/oct/02/joe-biden-coronavirus-negative-test-wife-jill,https://content.guardianapis.com/us-news/2020/oct/02/joe-biden-coronavirus-negative-test-wife-jill,False,pillar/news,News
73,world/2020/oct/22/coronavirus-crisis-uk-wealth-divide-bills-bame,article,world,World news,2020-10-21T23:01:09Z,"Coronavirus crisis has intensified UK's wealth divide, data reveals",https://www.theguardian.com/world/2020/oct/22/coronavirus-crisis-uk-wealth-divide-bills-bame,https://content.guardianapis.com/world/2020/oct/22/coronavirus-crisis-uk-wealth-divide-bills-bame,False,pillar/news,News
74,world/2020/sep/30/germans-embrace-fresh-air-to-ward-off-coronavirus,article,world,World news,2020-09-30T14:18:18Z,Germans embrace fresh air to ward off coronavirus,https://www.theguardian.com/world/2020/sep/30/germans-embrace-fresh-air-to-ward-off-coronavirus,https://content.guardianapis.com/world/2020/sep/30/germans-embrace-fresh-air-to-ward-off-coronavirus,False,pillar/news,News
75,sport/2020/nov/18/johanna-konta-sounds-alarm-over-coronavirus-threat-to-australian-open,article,sport,Sport,2020-11-18T22:30:55Z,Johanna Konta sounds alarm over coronavirus threat to Australian Open,https://www.theguardian.com/sport/2020/nov/18/johanna-konta-sounds-alarm-over-coronavirus-threat-to-australian-open,https://content.guardianapis.com/sport/2020/nov/18/johanna-konta-sounds-alarm-over-coronavirus-threat-to-australian-open,False,pillar/sport,Sport
76,world/2020/oct/19/live-coronavirus-found-on-frozen-food-packaging-in-china,article,world,World news,2020-10-19T12:47:08Z,Live coronavirus found on frozen food packaging in China,https://www.theguardian.com/world/2020/oct/19/live-coronavirus-found-on-frozen-food-packaging-in-china,https://content.guardianapis.com/world/2020/oct/19/live-coronavirus-found-on-frozen-food-packaging-in-china,False,pillar/news,News
77,us-news/2020/nov/20/us-daily-coronavirus-deaths-cases-record,article,world,World news,2020-11-20T17:18:46Z,US records highest number of daily coronavirus deaths since May,https://www.theguardian.com/us-news/2020/nov/20/us-daily-coronavirus-deaths-cases-record,https://content.guardianapis.com/us-news/2020/nov/20/us-daily-coronavirus-deaths-cases-record,False,pillar/news,News
78,uk-news/2020/oct/23/warrington-tier-3-coronavirus-lockdown-reports,article,world,World news,2020-10-23T15:50:43Z,Warrington moving to tier 3 coronavirus restrictions next week,https://www.theguardian.com/uk-news/2020/oct/23/warrington-tier-3-coronavirus-lockdown-reports,https://content.guardianapis.com/uk-news/2020/oct/23/warrington-tier-3-coronavirus-lockdown-reports,False,pillar/news,News
79,world/2020/oct/17/coronavirus-us-records-highest-daily-case-total-since-july,article,world,World news,2020-10-17T19:21:01Z,US records highest daily coronavirus case total since July,https://www.theguardian.com/world/2020/oct/17/coronavirus-us-records-highest-daily-case-total-since-july,https://content.guardianapis.com/world/2020/oct/17/coronavirus-us-records-highest-daily-case-total-since-july,False,pillar/news,News
80,sport/2020/nov/09/sergio-garcia-withdraws-from-masters-after-covid-19-positive,article,sport,Sport,2020-11-09T16:05:35Z,Sergio García withdraws from Masters after testing positive for coronavirus,https://www.theguardian.com/sport/2020/nov/09/sergio-garcia-withdraws-from-masters-after-covid-19-positive,https://content.guardianapis.com/sport/2020/nov/09/sergio-garcia-withdraws-from-masters-after-covid-19-positive,False,pillar/sport,Sport
81,australia-news/2020/sep/25/coronavirus-australia-latest-the-week-at-a-glance,article,australia-news,Australia news,2020-09-25T08:21:44Z,Coronavirus Australia latest: the week at a glance,https://www.theguardian.com/australia-news/2020/sep/25/coronavirus-australia-latest-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/sep/25/coronavirus-australia-latest-the-week-at-a-glance,False,pillar/news,News
82,world/2020/may/28/coronavirus-at-a-glance-may-29,article,world,World news,2020-05-28T12:59:01Z,Coronavirus: at a glance,https://www.theguardian.com/world/2020/may/28/coronavirus-at-a-glance-may-29,https://content.guardianapis.com/world/2020/may/28/coronavirus-at-a-glance-may-29,False,pillar/news,News
83,world/2020/sep/22/key-points-of-boris-johnson-coronavirus-statement-to-mps,article,world,World news,2020-09-22T13:09:25Z,What are the new coronavirus rules in England?,https://www.theguardian.com/world/2020/sep/22/key-points-of-boris-johnson-coronavirus-statement-to-mps,https://content.guardianapis.com/world/2020/sep/22/key-points-of-boris-johnson-coronavirus-statement-to-mps,False,pillar/news,News
84,world/2020/sep/22/coronavirus-rise-dashes-turkish-dreams-of-big-weddings,article,world,World news,2020-09-22T04:00:03Z,Coronavirus rise dashes Turkish dreams of big weddings,https://www.theguardian.com/world/2020/sep/22/coronavirus-rise-dashes-turkish-dreams-of-big-weddings,https://content.guardianapis.com/world/2020/sep/22/coronavirus-rise-dashes-turkish-dreams-of-big-weddings,False,pillar/news,News
85,commentisfree/2020/oct/18/the-observer-view-on-a-britain-divided-by-coronavirus,article,commentisfree,Opinion,2020-10-18T05:15:41Z,The Observer view on a Britain divided by coronavirus | Observer editorial,https://www.theguardian.com/commentisfree/2020/oct/18/the-observer-view-on-a-britain-divided-by-coronavirus,https://content.guardianapis.com/commentisfree/2020/oct/18/the-observer-view-on-a-britain-divided-by-coronavirus,False,pillar/opinion,Opinion
86,world/2020/may/25/coronavirus-glance-south-africa-eases-lockdown,article,world,World news,2020-05-24T23:01:32Z,Coronavirus: at a glance,https://www.theguardian.com/world/2020/may/25/coronavirus-glance-south-africa-eases-lockdown,https://content.guardianapis.com/world/2020/may/25/coronavirus-glance-south-africa-eases-lockdown,False,pillar/news,News
87,technology/2020/oct/17/nhs-drones-deliver-coronavirus-kit-between-hospitals-essex,article,technology,Technology,2020-10-17T14:36:39Z,NHS using drones to deliver coronavirus kit between hospitals,https://www.theguardian.com/technology/2020/oct/17/nhs-drones-deliver-coronavirus-kit-between-hospitals-essex,https://content.guardianapis.com/technology/2020/oct/17/nhs-drones-deliver-coronavirus-kit-between-hospitals-essex,False,pillar/news,News
88,science/2020/nov/07/aspirin-tested-uk-coronavirus-treatment-recovery-blood-clot,article,world,World news,2020-11-07T11:56:59Z,Aspirin to be tested in UK as potential coronavirus treatment,https://www.theguardian.com/science/2020/nov/07/aspirin-tested-uk-coronavirus-treatment-recovery-blood-clot,https://content.guardianapis.com/science/2020/nov/07/aspirin-tested-uk-coronavirus-treatment-recovery-blood-clot,False,pillar/news,News
89,world/2020/sep/20/matt-hancock-britain-is-at-coronavirus-tipping-point-london,article,world,World news,2020-09-20T09:42:24Z,Matt Hancock: Britain is at coronavirus tipping point,https://www.theguardian.com/world/2020/sep/20/matt-hancock-britain-is-at-coronavirus-tipping-point-london,https://content.guardianapis.com/world/2020/sep/20/matt-hancock-britain-is-at-coronavirus-tipping-point-london,False,pillar/news,News
90,world/ng-interactive/2020/nov/10/covid-vaccine-tracker-when-will-a-coronavirus-vaccine-be-ready,interactive,world,World news,2020-11-10T09:51:03Z,Covid vaccine tracker: when will a coronavirus vaccine be ready?,https://www.theguardian.com/world/ng-interactive/2020/nov/10/covid-vaccine-tracker-when-will-a-coronavirus-vaccine-be-ready,https://content.guardianapis.com/world/ng-interactive/2020/nov/10/covid-vaccine-tracker-when-will-a-coronavirus-vaccine-be-ready,False,pillar/news,News
91,uk-news/2020/nov/08/coronavirus-officers-injured-and-arrests-made-at-manchester-protest,article,uk-news,UK news,2020-11-09T07:08:23Z,Coronavirus: officers injured and arrests made at Manchester lockdown protest,https://www.theguardian.com/uk-news/2020/nov/08/coronavirus-officers-injured-and-arrests-made-at-manchester-protest,https://content.guardianapis.com/uk-news/2020/nov/08/coronavirus-officers-injured-and-arrests-made-at-manchester-protest,False,pillar/news,News
92,us-news/2020/oct/14/barron-trump-coronavirus-covid-melania-trump,article,us-news,US news,2020-10-14T22:01:15Z,"Barron Trump tested positive for coronavirus, Melania Trump reveals",https://www.theguardian.com/us-news/2020/oct/14/barron-trump-coronavirus-covid-melania-trump,https://content.guardianapis.com/us-news/2020/oct/14/barron-trump-coronavirus-covid-melania-trump,False,pillar/news,News
93,world/2020/nov/08/global-coronavirus-cases-pass-50m-with-us-worst-affected-country,article,world,World news,2020-11-08T18:05:55Z,Global coronavirus cases pass 50m with US worst affected country,https://www.theguardian.com/world/2020/nov/08/global-coronavirus-cases-pass-50m-with-us-worst-affected-country,https://content.guardianapis.com/world/2020/nov/08/global-coronavirus-cases-pass-50m-with-us-worst-affected-country,False,pillar/news,News
94,uk-news/2020/nov/08/uks-coronavirus-vaccine-taskforce-chief-faces-questions-over-biotech-fund,article,world,World news,2020-11-08T08:30:34Z,UK's coronavirus vaccine taskforce chief faces questions over biotech fund,https://www.theguardian.com/uk-news/2020/nov/08/uks-coronavirus-vaccine-taskforce-chief-faces-questions-over-biotech-fund,https://content.guardianapis.com/uk-news/2020/nov/08/uks-coronavirus-vaccine-taskforce-chief-faces-questions-over-biotech-fund,False,pillar/news,News
95,film/2020/aug/21/coronation-review-ai-weiwei-harrowing-coronavirus-documentary,article,film,Film,2020-08-21T14:20:31Z,Coronation review – Ai Weiwei's harrowing coronavirus documentary,https://www.theguardian.com/film/2020/aug/21/coronation-review-ai-weiwei-harrowing-coronavirus-documentary,https://content.guardianapis.com/film/2020/aug/21/coronation-review-ai-weiwei-harrowing-coronavirus-documentary,False,pillar/arts,Arts
96,world/2020/sep/16/global-report-indias-coronavirus-cases-pass-5-million,article,world,World news,2020-09-16T05:11:18Z,Global report: India's coronavirus cases pass 5 million,https://www.theguardian.com/world/2020/sep/16/global-report-indias-coronavirus-cases-pass-5-million,https://content.guardianapis.com/world/2020/sep/16/global-report-indias-coronavirus-cases-pass-5-million,False,pillar/news,News
97,world/2020/nov/06/mink-and-coronavirus-whats-happened-and-should-we-be-worried,article,world,World news,2020-11-06T17:57:43Z,Mink and coronavirus: what's happened and should we be worried?,https://www.theguardian.com/world/2020/nov/06/mink-and-coronavirus-whats-happened-and-should-we-be-worried,https://content.guardianapis.com/world/2020/nov/06/mink-and-coronavirus-whats-happened-and-should-we-be-worried,False,pillar/news,News
98,us-news/2020/oct/06/stephen-miller-covid-19-diagnosis,article,us-news,US news,2020-10-07T01:01:15Z,Top Trump adviser Stephen Miller tests positive for coronavirus,https://www.theguardian.com/us-news/2020/oct/06/stephen-miller-covid-19-diagnosis,https://content.guardianapis.com/us-news/2020/oct/06/stephen-miller-covid-19-diagnosis,False,pillar/news,News
99,politics/2020/oct/10/johnson-and-macron-hold-talks-on-coronavirus-and-brexit,article,politics,Politics,2020-10-10T16:10:56Z,Johnson and Macron hold talks on coronavirus and Brexit,https://www.theguardian.com/politics/2020/oct/10/johnson-and-macron-hold-talks-on-coronavirus-and-brexit,https://content.guardianapis.com/politics/2020/oct/10/johnson-and-macron-hold-talks-on-coronavirus-and-brexit,False,pillar/news,News
100,world/2020/oct/31/hugs-sequins-and-rainbows-as-taiwan-enjoys-victory-over-virus,article,world,World news,2020-10-31T17:27:17Z,"Hugs, sequins and rainbows as Taiwan enjoys victory over coronavirus",https://www.theguardian.com/world/2020/oct/31/hugs-sequins-and-rainbows-as-taiwan-enjoys-victory-over-virus,https://content.guardianapis.com/world/2020/oct/31/hugs-sequins-and-rainbows-as-taiwan-enjoys-victory-over-virus,False,pillar/news,News
101,australia-news/2020/oct/06/chadstone-butcher-coronavirus-cluster-what-we-know-so-far,article,australia-news,Australia news,2020-10-06T07:26:21Z,Chadstone butcher coronavirus cluster: what we know so far,https://www.theguardian.com/australia-news/2020/oct/06/chadstone-butcher-coronavirus-cluster-what-we-know-so-far,https://content.guardianapis.com/australia-news/2020/oct/06/chadstone-butcher-coronavirus-cluster-what-we-know-so-far,False,pillar/news,News
102,money/2020/sep/15/energy-bills-could-increase-this-winter-to-cover-coronavirus-defaults,article,money,Money,2020-09-15T15:55:40Z,Energy bills could increase to cover coronavirus defaults,https://www.theguardian.com/money/2020/sep/15/energy-bills-could-increase-this-winter-to-cover-coronavirus-defaults,https://content.guardianapis.com/money/2020/sep/15/energy-bills-could-increase-this-winter-to-cover-coronavirus-defaults,False,pillar/lifestyle,Lifestyle
103,us-news/2020/oct/05/first-thing-election-special-trumps-insane-coronavirus-drive-by,article,us-news,US news,2020-10-05T10:16:25Z,First Thing election special: Trump's 'insane' coronavirus drive-by,https://www.theguardian.com/us-news/2020/oct/05/first-thing-election-special-trumps-insane-coronavirus-drive-by,https://content.guardianapis.com/us-news/2020/oct/05/first-thing-election-special-trumps-insane-coronavirus-drive-by,False,pillar/news,News
104,world/2020/aug/15/new-zealand-coronavirus-seven-new-cases-confirmed,article,world,World news,2020-08-15T03:17:54Z,New Zealand coronavirus: seven new cases confirmed,https://www.theguardian.com/world/2020/aug/15/new-zealand-coronavirus-seven-new-cases-confirmed,https://content.guardianapis.com/world/2020/aug/15/new-zealand-coronavirus-seven-new-cases-confirmed,False,pillar/news,News
105,world/2020/oct/28/top-medical-advisers-arguing-hard-for-tighter-coronavirus-restrictions,article,world,World news,2020-10-28T19:18:25Z,Top medical advisers arguing for tighter coronavirus restrictions in England,https://www.theguardian.com/world/2020/oct/28/top-medical-advisers-arguing-hard-for-tighter-coronavirus-restrictions,https://content.guardianapis.com/world/2020/oct/28/top-medical-advisers-arguing-hard-for-tighter-coronavirus-restrictions,False,pillar/news,News
106,world/2020/nov/01/mexico-day-of-the-dead-coronavirus,article,world,World news,2020-11-01T12:00:19Z,Mexicans celebrate restricted Day of the Dead amid coronavirus upheaval,https://www.theguardian.com/world/2020/nov/01/mexico-day-of-the-dead-coronavirus,https://content.guardianapis.com/world/2020/nov/01/mexico-day-of-the-dead-coronavirus,False,pillar/news,News
107,australia-news/2020/sep/11/coronavirus-australia-latest-the-week-at-a-glance,article,australia-news,Australia news,2020-09-11T10:03:17Z,Coronavirus Australia latest: the week at a glance,https://www.theguardian.com/australia-news/2020/sep/11/coronavirus-australia-latest-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/sep/11/coronavirus-australia-latest-the-week-at-a-glance,False,pillar/news,News
108,world/2020/oct/31/us-world-record-coronavirus-cases-24-hours,article,world,World news,2020-10-31T21:17:35Z,US sets world record for coronavirus cases in 24 hours,https://www.theguardian.com/world/2020/oct/31/us-world-record-coronavirus-cases-24-hours,https://content.guardianapis.com/world/2020/oct/31/us-world-record-coronavirus-cases-24-hours,False,pillar/news,News
109,world/2020/oct/06/drive-in-wedding-essex-coronavirus-guest-limit,article,world,World news,2020-10-06T17:07:55Z,Drive-in wedding in Essex bypasses coronavirus guest limit,https://www.theguardian.com/world/2020/oct/06/drive-in-wedding-essex-coronavirus-guest-limit,https://content.guardianapis.com/world/2020/oct/06/drive-in-wedding-essex-coronavirus-guest-limit,False,pillar/news,News
110,world/2020/oct/25/tier-3-lockdown-rules-england-latest-coronavirus-restrictions-explained,article,world,World news,2020-10-27T16:44:01Z,Tier 3 lockdown rules in England: latest coronavirus restrictions explained,https://www.theguardian.com/world/2020/oct/25/tier-3-lockdown-rules-england-latest-coronavirus-restrictions-explained,https://content.guardianapis.com/world/2020/oct/25/tier-3-lockdown-rules-england-latest-coronavirus-restrictions-explained,False,pillar/news,News
111,world/2020/nov/01/how-will-the-new-coronavirus-lockdown-in-england-affect-you,article,world,World news,2020-11-01T12:45:04Z,How will the new coronavirus lockdown in England affect you?,https://www.theguardian.com/world/2020/nov/01/how-will-the-new-coronavirus-lockdown-in-england-affect-you,https://content.guardianapis.com/world/2020/nov/01/how-will-the-new-coronavirus-lockdown-in-england-affect-you,False,pillar/news,News
112,music/2020/jun/10/saving-classical-music-from-coronavirus,article,music,Music,2020-06-10T17:38:03Z,Saving classical music from coronavirus | Letters,https://www.theguardian.com/music/2020/jun/10/saving-classical-music-from-coronavirus,https://content.guardianapis.com/music/2020/jun/10/saving-classical-music-from-coronavirus,False,pillar/arts,Arts
113,us-news/2020/nov/19/coronavirus-taskforce-briefing-fauci-vaccine-us,article,us-news,US news,2020-11-20T02:04:09Z,Coronavirus taskforce briefing: Fauci urges vigilance as vaccine is in sight,https://www.theguardian.com/us-news/2020/nov/19/coronavirus-taskforce-briefing-fauci-vaccine-us,https://content.guardianapis.com/us-news/2020/nov/19/coronavirus-taskforce-briefing-fauci-vaccine-us,False,pillar/news,News
114,society/2020/oct/06/coronavirus-restrictions-have-robbed-disabled-people-of-their-independence,article,society,Society,2020-10-06T10:00:23Z,Coronavirus restrictions have robbed disabled people of their independence | Saba Salman,https://www.theguardian.com/society/2020/oct/06/coronavirus-restrictions-have-robbed-disabled-people-of-their-independence,https://content.guardianapis.com/society/2020/oct/06/coronavirus-restrictions-have-robbed-disabled-people-of-their-independence,False,pillar/news,News
115,us-news/2020/oct/30/us-daily-coronavirus-record-cases-deaths,article,us-news,US news,2020-10-31T03:05:26Z,"US shatters daily coronavirus record with nearly 90,000 new infections",https://www.theguardian.com/us-news/2020/oct/30/us-daily-coronavirus-record-cases-deaths,https://content.guardianapis.com/us-news/2020/oct/30/us-daily-coronavirus-record-cases-deaths,False,pillar/news,News
116,society/2020/aug/06/how-has-coronavirus-impacted-your-mental-health,article,society,Society,2020-08-06T16:54:17Z,How has coronavirus impacted your mental health?,https://www.theguardian.com/society/2020/aug/06/how-has-coronavirus-impacted-your-mental-health,https://content.guardianapis.com/society/2020/aug/06/how-has-coronavirus-impacted-your-mental-health,False,pillar/news,News
117,world/ng-interactive/2020/sep/29/one-million-coronavirus-deaths-how-did-we-get-here-covid,interactive,world,World news,2020-09-29T00:56:01Z,One million coronavirus deaths: how did we get here?,https://www.theguardian.com/world/ng-interactive/2020/sep/29/one-million-coronavirus-deaths-how-did-we-get-here-covid,https://content.guardianapis.com/world/ng-interactive/2020/sep/29/one-million-coronavirus-deaths-how-did-we-get-here-covid,False,pillar/news,News
118,world/2020/nov/15/bars-and-borders-stay-closed-as-europe-battles-second-wave-of-coronavirus,article,world,World news,2020-11-15T11:00:32Z,Bars and shops closed as Europe battles second wave of coronavirus,https://www.theguardian.com/world/2020/nov/15/bars-and-borders-stay-closed-as-europe-battles-second-wave-of-coronavirus,https://content.guardianapis.com/world/2020/nov/15/bars-and-borders-stay-closed-as-europe-battles-second-wave-of-coronavirus,False,pillar/news,News
119,commentisfree/2020/oct/02/donald-trump-coronavirus-infection-october-surprise,article,commentisfree,Opinion,2020-10-03T06:17:15Z,Donald Trump's coronavirus infection is the ultimate 'October surprise' | Andrew Gawthorpe,https://www.theguardian.com/commentisfree/2020/oct/02/donald-trump-coronavirus-infection-october-surprise,https://content.guardianapis.com/commentisfree/2020/oct/02/donald-trump-coronavirus-infection-october-surprise,False,pillar/opinion,Opinion
120,australia-news/2020/nov/23/australia-covid-19-lockdown-rules-coronavirus-restrictions-by-state-nsw-victoria-vic-queensland-qld-western-south-australia-wa-sa-nt-act-travel-border-social-distancing-masks,article,australia-news,Australia news,2020-11-23T04:29:07Z,Australia’s state by state Covid restrictions and coronavirus lockdown rules explained,https://www.theguardian.com/australia-news/2020/nov/23/australia-covid-19-lockdown-rules-coronavirus-restrictions-by-state-nsw-victoria-vic-queensland-qld-western-south-australia-wa-sa-nt-act-travel-border-social-distancing-masks,https://content.guardianapis.com/australia-news/2020/nov/23/australia-covid-19-lockdown-rules-coronavirus-restrictions-by-state-nsw-victoria-vic-queensland-qld-western-south-australia-wa-sa-nt-act-travel-border-social-distancing-masks,False,pillar/news,News
121,australia-news/2020/nov/18/adelaide-lockdown-south-australia-covid-19-restrictions-rules-coronavirus-explained-what-you-need-to-know,article,australia-news,Australia news,2020-11-20T05:38:33Z,South Australia and Adelaide Covid lockdown rules and coronavirus restrictions explained,https://www.theguardian.com/australia-news/2020/nov/18/adelaide-lockdown-south-australia-covid-19-restrictions-rules-coronavirus-explained-what-you-need-to-know,https://content.guardianapis.com/australia-news/2020/nov/18/adelaide-lockdown-south-australia-covid-19-restrictions-rules-coronavirus-explained-what-you-need-to-know,False,pillar/news,News
122,world/2020/jun/05/coronavirus-latest-at-a-glance-5-june-2020,article,world,World news,2020-06-05T17:21:02Z,Coronavirus latest: at a glance,https://www.theguardian.com/world/2020/jun/05/coronavirus-latest-at-a-glance-5-june-2020,https://content.guardianapis.com/world/2020/jun/05/coronavirus-latest-at-a-glance-5-june-2020,False,pillar/news,News
123,australia-news/2020/sep/04/coronavirus-australia-latest-the-week-at-a-glance,article,australia-news,Australia news,2020-09-04T11:39:20Z,Coronavirus Australia latest: the week at a glance,https://www.theguardian.com/australia-news/2020/sep/04/coronavirus-australia-latest-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/sep/04/coronavirus-australia-latest-the-week-at-a-glance,False,pillar/news,News
124,us-news/2020/oct/01/hope-hicks-covid-19-reports-trump,article,us-news,US news,2020-10-02T09:03:02Z,Trump and first lady Melania test positive for coronavirus,https://www.theguardian.com/us-news/2020/oct/01/hope-hicks-covid-19-reports-trump,https://content.guardianapis.com/us-news/2020/oct/01/hope-hicks-covid-19-reports-trump,False,pillar/news,News
125,world/2020/nov/13/leaders-at-a-loss-as-coronavirus-catches-up-with-central-europe,article,world,World news,2020-11-13T15:46:43Z,Leaders at a loss as coronavirus catches up with central Europe,https://www.theguardian.com/world/2020/nov/13/leaders-at-a-loss-as-coronavirus-catches-up-with-central-europe,https://content.guardianapis.com/world/2020/nov/13/leaders-at-a-loss-as-coronavirus-catches-up-with-central-europe,False,pillar/news,News
126,world/2020/oct/26/china-new-coronavirus-outbreak-detected-in-xinjiang-city-of-kashgar,article,world,World news,2020-10-26T02:40:52Z,China: new coronavirus outbreak detected in Xinjiang city of Kashgar,https://www.theguardian.com/world/2020/oct/26/china-new-coronavirus-outbreak-detected-in-xinjiang-city-of-kashgar,https://content.guardianapis.com/world/2020/oct/26/china-new-coronavirus-outbreak-detected-in-xinjiang-city-of-kashgar,False,pillar/news,News
127,uk-news/2020/nov/19/miracle-hospital-consultant-gives-birth-to-twins-while-in-coronavirus-coma,article,uk-news,UK news,2020-11-19T02:47:22Z,'Miracle': hospital consultant gives birth to twins while in coronavirus coma,https://www.theguardian.com/uk-news/2020/nov/19/miracle-hospital-consultant-gives-birth-to-twins-while-in-coronavirus-coma,https://content.guardianapis.com/uk-news/2020/nov/19/miracle-hospital-consultant-gives-birth-to-twins-while-in-coronavirus-coma,False,pillar/news,News
128,world/2020/jul/31/uk-coronavirus-job-losses-the-latest-data-on-redundancies-and-furloughs,article,world,World news,2020-11-19T10:02:33Z,UK coronavirus job losses: the latest data on redundancies and furloughs,https://www.theguardian.com/world/2020/jul/31/uk-coronavirus-job-losses-the-latest-data-on-redundancies-and-furloughs,https://content.guardianapis.com/world/2020/jul/31/uk-coronavirus-job-losses-the-latest-data-on-redundancies-and-furloughs,False,pillar/news,News
129,us-news/2020/nov/20/california-curfew-coronavirus-rules-explained,article,us-news,US news,2020-11-20T19:36:41Z,California's coronavirus curfew: what are the rules and will it work?,https://www.theguardian.com/us-news/2020/nov/20/california-curfew-coronavirus-rules-explained,https://content.guardianapis.com/us-news/2020/nov/20/california-curfew-coronavirus-rules-explained,False,pillar/news,News
130,commentisfree/2020/nov/22/the-guardian-view-on-coronavirus-and-vaccine-scepticism-time-to-act,article,commentisfree,Opinion,2020-11-22T18:30:29Z,The Guardian view on coronavirus and vaccine scepticism: time to act | Editorial,https://www.theguardian.com/commentisfree/2020/nov/22/the-guardian-view-on-coronavirus-and-vaccine-scepticism-time-to-act,https://content.guardianapis.com/commentisfree/2020/nov/22/the-guardian-view-on-coronavirus-and-vaccine-scepticism-time-to-act,False,pillar/opinion,Opinion
